legacy_id,objectid,collectionid,display_template,parentid,sequence,pres_file,filename,object_location,image_alt_text,image_small,image_thumb,object_ocr,object_hocr,object_transcript,object_pdf,title,ark,aviary_id,avian_id,uid,call_number,archival_collection,other_collection,finding_aid_ark,archival_series_title,folder_title,box,folder_num,contributing_institution,contributing_institution_uri,personal_creator,personal_creator_uri,creator_characteristic,creator_characteristic_uri,corporate_creator,corporate_creator_uri,interviewee,interviewee_uri,interviewer,interviewer_uri,personal_contributor,personal_contributor_uri,corporate_contributor,corporate_contributor_uri,description,disclaimer,language,chronological_subject,personal_name_subject,personal_name_subject_uri,corporate_name_subject,corporate_name_subject_uri,subject,subject_uri,location,location_uri,latitude,longitude,geodetic_datum,conservation_note,accessibility_note,accessibility_uri,extent,medium,medium_uri,genre,genre_uri,type,format,rights,rightsstatement,date,date_digital,publisher,publisher_uri,issuance,issuance_start,issuance_end,frequency,digital_collection,digital_collection_ark,relation,relation_uri,digital_origin,staff_notes,addition_set
,isudirectories3832,isudirectories,child,isudirectories3825,7,isudirectories044_c007.tif,isudirectories044_c007.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories044_c007.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories044_c007_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories044_c007_th.jpg,,,,,Page 7,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch 3
,isudirectories3833,isudirectories,child,isudirectories3825,8,isudirectories044_c008.tif,isudirectories044_c008.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories044_c008.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories044_c008_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories044_c008_th.jpg,,,,,Page 8,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch 3
,isudirectories3834,isudirectories,child,isudirectories3825,9,isudirectories044_c009.tif,isudirectories044_c009.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories044_c009.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories044_c009_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories044_c009_th.jpg,,,,,Page 9,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch 3
,isudirectories3835,isudirectories,child,isudirectories3825,10,isudirectories044_c010.tif,isudirectories044_c010.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories044_c010.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories044_c010_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories044_c010_th.jpg,,,,,Page 10,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch 3
,isudirectories3836,isudirectories,child,isudirectories3825,11,isudirectories044_c011.tif,isudirectories044_c011.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories044_c011.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories044_c011_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories044_c011_th.jpg,,,,,Page 11,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch 3
,isudirectories3837,isudirectories,child,isudirectories3825,12,isudirectories044_c012.tif,isudirectories044_c012.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories044_c012.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories044_c012_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories044_c012_th.jpg,,,,,Page 12,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch 3
,isudirectories3838,isudirectories,child,isudirectories3825,13,isudirectories044_c013.tif,isudirectories044_c013.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories044_c013.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories044_c013_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories044_c013_th.jpg,,,,,Page 13,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch 3
,isudirectories3839,isudirectories,child,isudirectories3825,14,isudirectories044_c014.tif,isudirectories044_c014.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories044_c014.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories044_c014_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories044_c014_th.jpg,,,,,Page 14,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch 3
,isudirectories3840,isudirectories,child,isudirectories3825,15,isudirectories044_c015.tif,isudirectories044_c015.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories044_c015.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories044_c015_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories044_c015_th.jpg,,,,,Page 15,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch 3
,isudirectories3841,isudirectories,child,isudirectories3825,16,isudirectories044_c016.tif,isudirectories044_c016.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories044_c016.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories044_c016_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories044_c016_th.jpg,,,,,Page 16,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch 3
,isudirectories3842,isudirectories,child,isudirectories3825,17,isudirectories044_c017.tif,isudirectories044_c017.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories044_c017.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories044_c017_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories044_c017_th.jpg,,,,,Page 17,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch 3
,isudirectories3843,isudirectories,child,isudirectories3825,18,isudirectories044_c018.tif,isudirectories044_c018.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories044_c018.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories044_c018_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories044_c018_th.jpg,,,,,Page 18,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch 3
,isudirectories3844,isudirectories,child,isudirectories3825,19,isudirectories044_c019.tif,isudirectories044_c019.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories044_c019.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories044_c019_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories044_c019_th.jpg,,,,,Page 19,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch 3
,isudirectories3845,isudirectories,child,isudirectories3825,20,isudirectories044_c020.tif,isudirectories044_c020.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories044_c020.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories044_c020_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories044_c020_th.jpg,,,,,Page 20,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch 3
,isudirectories3846,isudirectories,child,isudirectories3825,21,isudirectories044_c021.tif,isudirectories044_c021.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories044_c021.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories044_c021_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories044_c021_th.jpg,,,,,Page 21,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch 3
,isudirectories3847,isudirectories,child,isudirectories3825,22,isudirectories044_c022.tif,isudirectories044_c022.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories044_c022.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories044_c022_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories044_c022_th.jpg,,,,,Page 22,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch 3
,isudirectories3848,isudirectories,child,isudirectories3825,23,isudirectories044_c023.tif,isudirectories044_c023.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories044_c023.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories044_c023_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories044_c023_th.jpg,,,,,Page 23,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch 3
,isudirectories3849,isudirectories,child,isudirectories3825,24,isudirectories044_c024.tif,isudirectories044_c024.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories044_c024.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories044_c024_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories044_c024_th.jpg,,,,,Page 24,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch 3
,isudirectories3850,isudirectories,child,isudirectories3825,25,isudirectories044_c025.tif,isudirectories044_c025.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories044_c025.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories044_c025_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories044_c025_th.jpg,,,,,Page 25,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch 3
,isudirectories3851,isudirectories,child,isudirectories3825,26,isudirectories044_c026.tif,isudirectories044_c026.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories044_c026.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories044_c026_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories044_c026_th.jpg,,,,,Page 26,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch 3
,isudirectories3852,isudirectories,child,isudirectories3825,27,isudirectories044_c027.tif,isudirectories044_c027.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories044_c027.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories044_c027_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories044_c027_th.jpg,,,,,Page 27,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch 3
,isudirectories3853,isudirectories,child,isudirectories3825,28,isudirectories044_c028.tif,isudirectories044_c028.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories044_c028.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories044_c028_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories044_c028_th.jpg,,,,,Page 28,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch 3
,isudirectories3854,isudirectories,child,isudirectories3825,29,isudirectories044_c029.tif,isudirectories044_c029.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories044_c029.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories044_c029_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories044_c029_th.jpg,,,,,Page 29,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch 3
